fold,score,r2,n_sample,source,sub_name,best_params,feature_type,source_data,target_data,features T-14,features T-13,features T-12,features T-11,features T-10,features T-9,features T-8,features T-7,features T-6,features T-5,features T-4,features T-3,features T-2,features T-1
0,0.16223419818457097,0.142227505577469,685,same,1,bootstrap:True|ccp_alpha:0.0|criterion:mse|max_depth:9|max_features:auto|max_leaf_nodes:None|max_samples:None|min_impurity_decrease:0.0|min_impurity_split:None|min_samples_leaf:1|min_samples_split:2|min_weight_fraction_leaf:0.0|n_estimators:1000|n_jobs:1|oob_score:False|random_state:12345|verbose:0|warm_start:False,confidence-accuracy,Cognitive,Memory,0.033484432449251145,0.018622147558932788,0.007933075934818956,0.013188174397235897,0.008992501558418664,0.015558111511219153,0.03864532119614077,0.000695188299113636,0.0005160794743416907,-0.001874186861418581,0.0015586085636489556,0.0005288993061628,0.0008139657731111915,0.0014103778272979816
1,-0.01758047424495901,-0.0716425354380974,593,same,10,bootstrap:True|ccp_alpha:0.0|criterion:mse|max_depth:9|max_features:auto|max_leaf_nodes:None|max_samples:None|min_impurity_decrease:0.0|min_impurity_split:None|min_samples_leaf:1|min_samples_split:2|min_weight_fraction_leaf:0.0|n_estimators:1000|n_jobs:1|oob_score:False|random_state:12345|verbose:0|warm_start:False,confidence-accuracy,Cognitive,Memory,0.00888102178003467,0.0007737014082441984,-0.000405129480549693,-0.008339403668248212,-0.007054943627233956,0.016305555719674604,0.04082940084445186,0.0009561270986281123,-6.010787318806443e-05,0.00023435109396325872,5.469177649466417e-05,-0.000641237976657294,-0.00045224995541119916,0.0010378464744520866
2,0.2391542186985005,0.21622065226488973,588,same,11,bootstrap:True|ccp_alpha:0.0|criterion:mse|max_depth:9|max_features:auto|max_leaf_nodes:None|max_samples:None|min_impurity_decrease:0.0|min_impurity_split:None|min_samples_leaf:1|min_samples_split:2|min_weight_fraction_leaf:0.0|n_estimators:1000|n_jobs:1|oob_score:False|random_state:12345|verbose:0|warm_start:False,confidence-accuracy,Cognitive,Memory,0.016544572275783497,0.02211183842932716,0.03132721356338301,0.008144020488930547,0.02533792212080317,0.05678306525289787,0.11152551688504449,0.0013191662401649707,-0.00030145120019098304,0.00022499348591917823,0.0012158904430052075,0.00039715648478009233,0.0017416741544334703,0.001325705852612269
3,0.283467620940719,0.27815024858588266,703,same,12,bootstrap:True|ccp_alpha:0.0|criterion:mse|max_depth:9|max_features:auto|max_leaf_nodes:None|max_samples:None|min_impurity_decrease:0.0|min_impurity_split:None|min_samples_leaf:1|min_samples_split:2|min_weight_fraction_leaf:0.0|n_estimators:1000|n_jobs:1|oob_score:False|random_state:12345|verbose:0|warm_start:False,confidence-accuracy,Cognitive,Memory,0.015964714910807244,0.026972572782987193,0.02975437498576925,0.024124208620185585,0.029533983623668148,0.05326186328671563,0.11142678910771056,-0.0009442606115682483,-0.0006892539913938567,-0.0009389140716429045,0.00026259814850093655,-1.4517531125268767e-05,0.00015718860558753268,0.0017284836686140004
4,0.2855486746637401,0.23300861920999527,314,same,13,bootstrap:True|ccp_alpha:0.0|criterion:mse|max_depth:9|max_features:auto|max_leaf_nodes:None|max_samples:None|min_impurity_decrease:0.0|min_impurity_split:None|min_samples_leaf:1|min_samples_split:2|min_weight_fraction_leaf:0.0|n_estimators:1000|n_jobs:1|oob_score:False|random_state:12345|verbose:0|warm_start:False,confidence-accuracy,Cognitive,Memory,0.018324081660676027,0.022122805019826754,0.02147879732367395,0.027252930030688138,0.027672439257514482,0.04017630156405842,0.10790570769278658,0.001000636633507468,-0.0010974834051364012,3.630803423610995e-05,0.00024371671483804924,0.0006995993402452383,-0.00021960351836454174,0.0016361359911860386
5,0.11236909872702561,-0.04477275237301348,329,same,14,bootstrap:True|ccp_alpha:0.0|criterion:mse|max_depth:9|max_features:auto|max_leaf_nodes:None|max_samples:None|min_impurity_decrease:0.0|min_impurity_split:None|min_samples_leaf:1|min_samples_split:2|min_weight_fraction_leaf:0.0|n_estimators:1000|n_jobs:1|oob_score:False|random_state:12345|verbose:0|warm_start:False,confidence-accuracy,Cognitive,Memory,0.023250295239523287,-0.004328442755767848,0.023501966967388932,0.0038745615121654974,0.014204578737861939,0.031585490109105274,0.05845952898498112,-0.0010491863755279552,9.32648451950735e-05,0.0012836868801430201,-0.0024956815960998522,0.0011813709754407542,-0.0014733451520278385,0.00030848778561205493
6,0.25283427826563176,0.1854870597522078,408,same,15,bootstrap:True|ccp_alpha:0.0|criterion:mse|max_depth:9|max_features:auto|max_leaf_nodes:None|max_samples:None|min_impurity_decrease:0.0|min_impurity_split:None|min_samples_leaf:1|min_samples_split:2|min_weight_fraction_leaf:0.0|n_estimators:1000|n_jobs:1|oob_score:False|random_state:12345|verbose:0|warm_start:False,confidence-accuracy,Cognitive,Memory,0.021353006062475567,0.018968952590185762,0.018957542501053682,0.02313462986500734,0.017204424373679972,0.03867247656265886,0.11870866572735668,-0.00031878116326615745,-0.001672081382553392,0.004598314419319771,-0.0008138901213136984,-0.0017913704731965297,0.0017814601405277796,0.0013075822631074096
7,0.2047944738867461,0.056412570848132115,246,same,16,bootstrap:True|ccp_alpha:0.0|criterion:mse|max_depth:9|max_features:auto|max_leaf_nodes:None|max_samples:None|min_impurity_decrease:0.0|min_impurity_split:None|min_samples_leaf:1|min_samples_split:2|min_weight_fraction_leaf:0.0|n_estimators:1000|n_jobs:1|oob_score:False|random_state:12345|verbose:0|warm_start:False,confidence-accuracy,Cognitive,Memory,0.020325435276896654,0.020638482971326887,-4.146283754291602e-06,0.024323095282388185,0.03469817434034668,0.042670849156505854,0.10484009009462184,0.0006537270064103096,-0.00249742659545249,0.00113850821715904,-0.0023132481035878618,-0.0017246364754795796,0.003050852434170004,-0.0006296417186770098
8,-0.030233431148635193,-0.06983396332921954,351,same,17,bootstrap:True|ccp_alpha:0.0|criterion:mse|max_depth:9|max_features:auto|max_leaf_nodes:None|max_samples:None|min_impurity_decrease:0.0|min_impurity_split:None|min_samples_leaf:1|min_samples_split:2|min_weight_fraction_leaf:0.0|n_estimators:1000|n_jobs:1|oob_score:False|random_state:12345|verbose:0|warm_start:False,confidence-accuracy,Cognitive,Memory,0.016567512805147944,0.0006483506990870413,0.008934825333868046,0.00715361747050296,0.010094386886082062,-0.019275032184861395,-0.018056753269678837,0.0040373992959820805,-0.0020431460201885353,-8.24323536807725e-06,0.0030763385129387367,0.0004225684504666649,0.005772583313728319,0.004403439454328417
9,0.33769030934926514,0.12911382297811647,782,same,18,bootstrap:True|ccp_alpha:0.0|criterion:mse|max_depth:9|max_features:auto|max_leaf_nodes:None|max_samples:None|min_impurity_decrease:0.0|min_impurity_split:None|min_samples_leaf:1|min_samples_split:2|min_weight_fraction_leaf:0.0|n_estimators:1000|n_jobs:1|oob_score:False|random_state:12345|verbose:0|warm_start:False,confidence-accuracy,Cognitive,Memory,0.029293440180230657,0.03814758672070719,0.03949340624943143,0.029428694390056354,0.03717428276921286,0.03222372639257198,0.11950532498007811,0.0013789785187938053,0.0019302482473939398,-5.919761065900087e-05,-0.0012258386960422695,0.0011441857775996045,-0.0022511652413976123,-0.0007316268709574248
10,0.6122212675930683,0.6063783074868987,811,same,19,bootstrap:True|ccp_alpha:0.0|criterion:mse|max_depth:9|max_features:auto|max_leaf_nodes:None|max_samples:None|min_impurity_decrease:0.0|min_impurity_split:None|min_samples_leaf:1|min_samples_split:2|min_weight_fraction_leaf:0.0|n_estimators:1000|n_jobs:1|oob_score:False|random_state:12345|verbose:0|warm_start:False,confidence-accuracy,Cognitive,Memory,0.059143039749340896,0.06808503063029522,0.07491679193798687,0.07795261910492754,0.08062801326620324,0.1039326273779801,0.1966936527840227,-0.00015083030406832788,-0.0004861662674510159,-0.00025007104527647873,0.000550439932137392,0.00025479471766409745,0.00018753435709750743,-0.0005840610433167414
11,0.21680623055452297,0.18605273096314978,607,same,2,bootstrap:True|ccp_alpha:0.0|criterion:mse|max_depth:9|max_features:auto|max_leaf_nodes:None|max_samples:None|min_impurity_decrease:0.0|min_impurity_split:None|min_samples_leaf:1|min_samples_split:2|min_weight_fraction_leaf:0.0|n_estimators:1000|n_jobs:1|oob_score:False|random_state:12345|verbose:0|warm_start:False,confidence-accuracy,Cognitive,Memory,0.012659758501147112,0.013172874091267817,0.02614192235385888,0.015680681779254146,0.02154290176885725,0.04909283513162719,0.06874913144480628,0.00118610108623165,-2.7293611669132466e-05,-0.000907065302252752,0.0005894696149528311,-0.0015473891905092296,0.0009212400688383582,0.0011939142178317042
12,0.20300325874582026,0.036615707815620846,325,same,20,bootstrap:True|ccp_alpha:0.0|criterion:mse|max_depth:9|max_features:auto|max_leaf_nodes:None|max_samples:None|min_impurity_decrease:0.0|min_impurity_split:None|min_samples_leaf:1|min_samples_split:2|min_weight_fraction_leaf:0.0|n_estimators:1000|n_jobs:1|oob_score:False|random_state:12345|verbose:0|warm_start:False,confidence-accuracy,Cognitive,Memory,0.01620123642564224,0.005942394624158442,0.043109794672912184,0.027990205298880612,0.03594003394636529,0.05682928951140627,0.06739952080396243,-0.001790428591746962,-0.002743745897245309,-0.0009334848685686348,-0.002335767265039146,0.0026823818100602413,-0.0015035366780274285,-0.0013281086071573744
13,-0.012392883415599742,-0.05515867914065886,363,same,21,bootstrap:True|ccp_alpha:0.0|criterion:mse|max_depth:9|max_features:auto|max_leaf_nodes:None|max_samples:None|min_impurity_decrease:0.0|min_impurity_split:None|min_samples_leaf:1|min_samples_split:2|min_weight_fraction_leaf:0.0|n_estimators:1000|n_jobs:1|oob_score:False|random_state:12345|verbose:0|warm_start:False,confidence-accuracy,Cognitive,Memory,0.007566341470106375,-0.004849115376832613,0.005271348987967018,0.004845481813495933,-0.0004433117228650474,0.017994145986995492,0.0234717875904046,0.0006236972624913406,-0.0007618103847042868,0.005810173719030453,0.0004528758096887131,-0.0007356067609987527,0.0006378249348548692,-0.0010321202108105165
14,0.3027404008282214,0.2354038875986002,345,same,22,bootstrap:True|ccp_alpha:0.0|criterion:mse|max_depth:9|max_features:auto|max_leaf_nodes:None|max_samples:None|min_impurity_decrease:0.0|min_impurity_split:None|min_samples_leaf:1|min_samples_split:2|min_weight_fraction_leaf:0.0|n_estimators:1000|n_jobs:1|oob_score:False|random_state:12345|verbose:0|warm_start:False,confidence-accuracy,Cognitive,Memory,0.018760717672665028,0.014197105602349037,0.030544495476261035,0.021445103348227402,0.03242688864029506,0.023649740469605284,0.1243384981936034,-0.0017549381074787763,0.0013854812862710065,0.0006000904001610907,-0.0016560906097263129,0.00035291969132844603,0.00012884072451195826,-0.0016884203012613951
15,0.16244970053835628,0.10949220879810617,397,same,23,bootstrap:True|ccp_alpha:0.0|criterion:mse|max_depth:9|max_features:auto|max_leaf_nodes:None|max_samples:None|min_impurity_decrease:0.0|min_impurity_split:None|min_samples_leaf:1|min_samples_split:2|min_weight_fraction_leaf:0.0|n_estimators:1000|n_jobs:1|oob_score:False|random_state:12345|verbose:0|warm_start:False,confidence-accuracy,Cognitive,Memory,0.02087106217747714,0.02565783480117345,0.01900802210754913,0.013662024503156811,0.019280684818459837,0.024631354406441885,0.06870035385387532,-0.00046911817528012546,7.733055810967837e-05,0.000756458828552109,-0.0013702198607049132,0.0023739314265175614,-0.0014504882943504604,-0.0014243853178431687
16,0.13757919904145055,0.09504106945014801,301,same,24,bootstrap:True|ccp_alpha:0.0|criterion:mse|max_depth:9|max_features:auto|max_leaf_nodes:None|max_samples:None|min_impurity_decrease:0.0|min_impurity_split:None|min_samples_leaf:1|min_samples_split:2|min_weight_fraction_leaf:0.0|n_estimators:1000|n_jobs:1|oob_score:False|random_state:12345|verbose:0|warm_start:False,confidence-accuracy,Cognitive,Memory,0.01019975885825306,0.004463890305489859,-0.004225648359316003,0.010347563248304947,0.007564133935124273,0.006426830373297743,0.1120409291440887,0.0005587051405676391,0.0004223166059224237,0.0014355248974719404,0.0009383914859852682,-0.0015528465752591147,0.00019990016235424957,0.00044493705553807497
17,0.09593467969002589,0.045838136316061595,763,same,25,bootstrap:True|ccp_alpha:0.0|criterion:mse|max_depth:9|max_features:auto|max_leaf_nodes:None|max_samples:None|min_impurity_decrease:0.0|min_impurity_split:None|min_samples_leaf:1|min_samples_split:2|min_weight_fraction_leaf:0.0|n_estimators:1000|n_jobs:1|oob_score:False|random_state:12345|verbose:0|warm_start:False,confidence-accuracy,Cognitive,Memory,0.0064885512000652625,-0.001914670591528722,0.016920527483005543,0.002284641481029537,0.013803585781426708,0.003173423392522956,0.056868723522539535,-0.00040744409508990386,-0.0009799659043559616,-0.0005468786367048395,-4.7070153472206225e-05,0.0015701104251435228,0.0003859089207132405,0.0005430552662035959
18,0.08411057779686393,-0.026181664430952045,759,same,26,bootstrap:True|ccp_alpha:0.0|criterion:mse|max_depth:9|max_features:auto|max_leaf_nodes:None|max_samples:None|min_impurity_decrease:0.0|min_impurity_split:None|min_samples_leaf:1|min_samples_split:2|min_weight_fraction_leaf:0.0|n_estimators:1000|n_jobs:1|oob_score:False|random_state:12345|verbose:0|warm_start:False,confidence-accuracy,Cognitive,Memory,0.016641222249302846,0.028186299947724747,0.015492861410354886,-0.00044058631291716833,0.003565108685346141,0.008662926439977658,0.04988242743621159,0.001282244013069822,0.0016392875855315348,0.003766905683011035,-0.0030017885472698237,-0.0009845018894964585,-0.0011298511492465525,-0.002285244107163531
19,0.15533932706560705,0.06653972114853668,784,same,27,bootstrap:True|ccp_alpha:0.0|criterion:mse|max_depth:9|max_features:auto|max_leaf_nodes:None|max_samples:None|min_impurity_decrease:0.0|min_impurity_split:None|min_samples_leaf:1|min_samples_split:2|min_weight_fraction_leaf:0.0|n_estimators:1000|n_jobs:1|oob_score:False|random_state:12345|verbose:0|warm_start:False,confidence-accuracy,Cognitive,Memory,0.010891570988366817,0.018318058021860727,0.014341026270660607,0.01797913812129459,0.014785286186475455,0.035623697432966825,0.06758895676933792,-0.0017387693044883302,-0.0001288808641356498,0.002402489502801597,-0.00125876824866209,-0.0007263365771256414,-0.0014501200536221948,-0.0010714198993361456
20,0.10464916130659352,0.0977654019640729,611,same,28,bootstrap:True|ccp_alpha:0.0|criterion:mse|max_depth:9|max_features:auto|max_leaf_nodes:None|max_samples:None|min_impurity_decrease:0.0|min_impurity_split:None|min_samples_leaf:1|min_samples_split:2|min_weight_fraction_leaf:0.0|n_estimators:1000|n_jobs:1|oob_score:False|random_state:12345|verbose:0|warm_start:False,confidence-accuracy,Cognitive,Memory,0.004358075119796268,0.01160150788670029,0.012002933602179144,0.01587868307781053,0.005020276147012281,0.030504966090508522,0.04757874949578493,-0.0002447736520215127,-0.00018420804846284167,-0.0006859351706299365,0.0014214320712946371,0.0016746005144225862,0.0008740553435795162,0.0035402828652681072
21,0.12560245560283978,0.04651862072433266,641,same,29,bootstrap:True|ccp_alpha:0.0|criterion:mse|max_depth:9|max_features:auto|max_leaf_nodes:None|max_samples:None|min_impurity_decrease:0.0|min_impurity_split:None|min_samples_leaf:1|min_samples_split:2|min_weight_fraction_leaf:0.0|n_estimators:1000|n_jobs:1|oob_score:False|random_state:12345|verbose:0|warm_start:False,confidence-accuracy,Cognitive,Memory,0.008460004947175937,0.008805988347803283,0.021405293123027393,0.011565076276296082,0.016440045980753725,0.01773763032693676,0.07266524425470136,-0.00328682274201606,0.002582851973702338,0.0011526234171641337,0.00020850391318973926,-0.0018938604417067183,0.00048003235647446906,-0.002676218071629477
22,0.005578725160124476,-0.0875940504656596,618,same,3,bootstrap:True|ccp_alpha:0.0|criterion:mse|max_depth:9|max_features:auto|max_leaf_nodes:None|max_samples:None|min_impurity_decrease:0.0|min_impurity_split:None|min_samples_leaf:1|min_samples_split:2|min_weight_fraction_leaf:0.0|n_estimators:1000|n_jobs:1|oob_score:False|random_state:12345|verbose:0|warm_start:False,confidence-accuracy,Cognitive,Memory,0.016972227007813846,-0.013884138736898043,-0.004344261552325967,-0.008048932470302495,-0.010718732658747388,-0.012979946769290308,0.07446699137753857,0.001214224161347266,-0.001775933537998453,-0.00019463619843909096,0.001169399063456189,-0.00021607811431916256,0.001944690167497054,-9.773741521508228e-05
23,0.2102345932533406,-0.1023812222843965,595,same,30,bootstrap:True|ccp_alpha:0.0|criterion:mse|max_depth:9|max_features:auto|max_leaf_nodes:None|max_samples:None|min_impurity_decrease:0.0|min_impurity_split:None|min_samples_leaf:1|min_samples_split:2|min_weight_fraction_leaf:0.0|n_estimators:1000|n_jobs:1|oob_score:False|random_state:12345|verbose:0|warm_start:False,confidence-accuracy,Cognitive,Memory,0.013147400827160172,0.024886021866785457,0.030324523891213095,0.01340921987579553,0.0530334273177431,0.011378184068198571,0.08963814972953499,-8.099572340620753e-05,-3.347574263923292e-06,-0.0022651958515266025,0.0002574061805528993,-1.8193779742481375e-05,-0.001856491112219416,-0.0017547640599150371
24,0.458395881123252,0.4571286186075947,694,same,31,bootstrap:True|ccp_alpha:0.0|criterion:mse|max_depth:9|max_features:auto|max_leaf_nodes:None|max_samples:None|min_impurity_decrease:0.0|min_impurity_split:None|min_samples_leaf:1|min_samples_split:2|min_weight_fraction_leaf:0.0|n_estimators:1000|n_jobs:1|oob_score:False|random_state:12345|verbose:0|warm_start:False,confidence-accuracy,Cognitive,Memory,0.026798154660294247,0.053890651213011044,0.04657314096593494,0.0394620750554973,0.04874387239811091,0.05946074290020453,0.15900636693144193,0.00036210390227895404,-0.00010674276359214918,0.0004408727664889867,0.0012359493036401049,0.0011831382859341267,0.000375646792990314,0.0008649824163661668
25,0.18931366027800667,0.18772360365605623,614,same,32,bootstrap:True|ccp_alpha:0.0|criterion:mse|max_depth:9|max_features:auto|max_leaf_nodes:None|max_samples:None|min_impurity_decrease:0.0|min_impurity_split:None|min_samples_leaf:1|min_samples_split:2|min_weight_fraction_leaf:0.0|n_estimators:1000|n_jobs:1|oob_score:False|random_state:12345|verbose:0|warm_start:False,confidence-accuracy,Cognitive,Memory,0.010592715880029146,0.014390218726367587,0.00842670951889799,0.01679084685326706,0.02087001085504885,0.02094761830717904,0.08632996238236759,0.00025655898621199655,-9.967809698940844e-05,-0.0008647154813969272,-0.001543514897796161,0.0007235214930534806,0.0030647805905498426,0.0003422296666568458
26,0.329829162419784,0.32801576154932577,676,same,33,bootstrap:True|ccp_alpha:0.0|criterion:mse|max_depth:9|max_features:auto|max_leaf_nodes:None|max_samples:None|min_impurity_decrease:0.0|min_impurity_split:None|min_samples_leaf:1|min_samples_split:2|min_weight_fraction_leaf:0.0|n_estimators:1000|n_jobs:1|oob_score:False|random_state:12345|verbose:0|warm_start:False,confidence-accuracy,Cognitive,Memory,0.022537941299146325,0.040925683862462536,0.03259462509024173,0.030762465506452473,0.04737760769865351,0.05963925588929653,0.10442207426023727,0.00040821810765645505,-0.000754702767377724,0.0009607006131395091,2.3627259493985696e-05,0.0001282795303376494,0.0019121169513609316,0.000993754467559782
27,0.01916169593710093,-0.016139668862502177,655,same,34,bootstrap:True|ccp_alpha:0.0|criterion:mse|max_depth:9|max_features:auto|max_leaf_nodes:None|max_samples:None|min_impurity_decrease:0.0|min_impurity_split:None|min_samples_leaf:1|min_samples_split:2|min_weight_fraction_leaf:0.0|n_estimators:1000|n_jobs:1|oob_score:False|random_state:12345|verbose:0|warm_start:False,confidence-accuracy,Cognitive,Memory,-0.0018349700653414347,0.005202612735301271,0.0015361631173079094,-0.005855050867853473,-0.0018600134259894041,0.016546370926590524,0.06712725540730677,0.0007383022649192661,-0.0010463937883378848,0.002387962928317289,0.0006543963624448645,0.00010407986110276824,-0.0006479208263098446,-0.00021558398389045496
28,0.5389175956813625,0.44732183561843963,236,same,35,bootstrap:True|ccp_alpha:0.0|criterion:mse|max_depth:9|max_features:auto|max_leaf_nodes:None|max_samples:None|min_impurity_decrease:0.0|min_impurity_split:None|min_samples_leaf:1|min_samples_split:2|min_weight_fraction_leaf:0.0|n_estimators:1000|n_jobs:1|oob_score:False|random_state:12345|verbose:0|warm_start:False,confidence-accuracy,Cognitive,Memory,0.05754163976776603,0.05322288500039383,0.06300405992989536,0.03015184410732503,0.04124189973946331,0.1015367129395357,0.20822619754560553,0.001988725415624182,0.0014384458073958494,-0.0013255084081456258,0.0034679296072007704,0.001501415627038627,-0.0015201456040859096,0.0010562603528612823
29,0.30546292348373527,0.25444156869204015,204,same,36,bootstrap:True|ccp_alpha:0.0|criterion:mse|max_depth:9|max_features:auto|max_leaf_nodes:None|max_samples:None|min_impurity_decrease:0.0|min_impurity_split:None|min_samples_leaf:1|min_samples_split:2|min_weight_fraction_leaf:0.0|n_estimators:1000|n_jobs:1|oob_score:False|random_state:12345|verbose:0|warm_start:False,confidence-accuracy,Cognitive,Memory,0.019131295936309356,0.04007554950953882,0.01669681351856662,0.025007124631231493,0.016831468952176132,0.06638658169534814,0.16672324631950483,-0.0013354447029470863,0.001111102890001825,-0.0042779757138685206,0.0015435172953464082,0.0027898355423501718,0.0034955769617335264,0.0009163858347466913
30,0.2151826245952697,0.19492316914548435,227,same,37,bootstrap:True|ccp_alpha:0.0|criterion:mse|max_depth:9|max_features:auto|max_leaf_nodes:None|max_samples:None|min_impurity_decrease:0.0|min_impurity_split:None|min_samples_leaf:1|min_samples_split:2|min_weight_fraction_leaf:0.0|n_estimators:1000|n_jobs:1|oob_score:False|random_state:12345|verbose:0|warm_start:False,confidence-accuracy,Cognitive,Memory,0.042268313561524454,0.03384265199382321,0.02257894308571946,0.0043487122882732935,-0.0011037127946126324,0.08451937655358262,0.09459469576793614,0.004675208227997852,0.002641374004072272,-0.0017215206050192,0.004104951346620323,-0.002441647727229701,-0.0012197075038431703,0.001928862876271964
31,0.3939356947230753,0.392055576313296,228,same,38,bootstrap:True|ccp_alpha:0.0|criterion:mse|max_depth:9|max_features:auto|max_leaf_nodes:None|max_samples:None|min_impurity_decrease:0.0|min_impurity_split:None|min_samples_leaf:1|min_samples_split:2|min_weight_fraction_leaf:0.0|n_estimators:1000|n_jobs:1|oob_score:False|random_state:12345|verbose:0|warm_start:False,confidence-accuracy,Cognitive,Memory,0.03173367503296698,0.02467982692712236,0.02225716701081033,0.03152135771803808,0.016033411213810612,0.06212586691178286,0.11607556625676163,-0.0013928337411030834,0.0026387235102614424,-0.0005602938284261727,0.000447831210387073,-0.000973144775741952,-0.001679192653063355,0.0008235905294143198
32,0.03455833781269646,-0.2595917505620151,111,same,39,bootstrap:True|ccp_alpha:0.0|criterion:mse|max_depth:9|max_features:auto|max_leaf_nodes:None|max_samples:None|min_impurity_decrease:0.0|min_impurity_split:None|min_samples_leaf:1|min_samples_split:2|min_weight_fraction_leaf:0.0|n_estimators:1000|n_jobs:1|oob_score:False|random_state:12345|verbose:0|warm_start:False,confidence-accuracy,Cognitive,Memory,-0.02441160118435435,0.005785298469211475,-0.021706802437851593,-0.016152579495283127,0.032634214559784526,0.06271179463018253,0.1299972469439742,-0.004016625303527976,0.0011313912197130406,-0.010604647282111657,0.004633744455987099,0.004468820075267543,0.0025975230251774617,0.005939320043784124
33,0.47261764670003237,0.4711719323210867,714,same,4,bootstrap:True|ccp_alpha:0.0|criterion:mse|max_depth:9|max_features:auto|max_leaf_nodes:None|max_samples:None|min_impurity_decrease:0.0|min_impurity_split:None|min_samples_leaf:1|min_samples_split:2|min_weight_fraction_leaf:0.0|n_estimators:1000|n_jobs:1|oob_score:False|random_state:12345|verbose:0|warm_start:False,confidence-accuracy,Cognitive,Memory,0.04223811411570246,0.050940423052818276,0.052931372704021415,0.05289569214021721,0.050885079024877954,0.07777722817074104,0.13115367672294212,0.0006092378796086484,0.00011482898267094477,0.0010607290930616075,-0.00015854855738408613,0.000769435019892728,0.0010092964459101684,0.0017458221195838508
34,-0.10645620565447156,-0.3674718025480128,107,same,40,bootstrap:True|ccp_alpha:0.0|criterion:mse|max_depth:9|max_features:auto|max_leaf_nodes:None|max_samples:None|min_impurity_decrease:0.0|min_impurity_split:None|min_samples_leaf:1|min_samples_split:2|min_weight_fraction_leaf:0.0|n_estimators:1000|n_jobs:1|oob_score:False|random_state:12345|verbose:0|warm_start:False,confidence-accuracy,Cognitive,Memory,0.00015735567317642918,-0.00954695240028287,-0.009893010544482684,-0.022383217523739285,0.0010197536478766978,-0.01193810630376615,0.12379620137750921,0.003214082660064843,-0.007501272971508266,0.009001945762674702,-4.763105475609208e-05,-0.002193777318455448,0.00370844469709275,-0.0038464973041459683
35,-0.10201566896192116,-0.10401198064342965,76,same,41,bootstrap:True|ccp_alpha:0.0|criterion:mse|max_depth:9|max_features:auto|max_leaf_nodes:None|max_samples:None|min_impurity_decrease:0.0|min_impurity_split:None|min_samples_leaf:1|min_samples_split:2|min_weight_fraction_leaf:0.0|n_estimators:1000|n_jobs:1|oob_score:False|random_state:12345|verbose:0|warm_start:False,confidence-accuracy,Cognitive,Memory,0.03290680373796202,-0.03641896341910442,-0.04462602548503329,-0.03058451095487542,-0.04348918221998597,0.013659607570229059,0.040196890253586394,-0.0032685664557750905,-0.009024488243649386,0.00036553695221446246,-0.009342192148178352,0.00735817589619212,-0.007789037350220784,0.018639373689553464
36,-0.10222196784691473,-0.175069207748632,74,same,42,bootstrap:True|ccp_alpha:0.0|criterion:mse|max_depth:9|max_features:auto|max_leaf_nodes:None|max_samples:None|min_impurity_decrease:0.0|min_impurity_split:None|min_samples_leaf:1|min_samples_split:2|min_weight_fraction_leaf:0.0|n_estimators:1000|n_jobs:1|oob_score:False|random_state:12345|verbose:0|warm_start:False,confidence-accuracy,Cognitive,Memory,-0.09235249685236371,-0.013129486140574987,0.09627045363232142,0.011920695772750057,-0.01810451570009066,-0.009402301130515277,0.02459266422978377,-0.0007723491793658166,-0.0012765819450841764,0.017384542892682563,0.0025353598265705824,-0.0026524330873115786,-0.008484914099413298,0.002366318300463499
